Generation;Predators;Victims
10;91;212
20;98;239
30;89;276
40;95;332
50;102;379
60;105;457
70;103;539
80;101;657
90;92;790
100;91;932
110;102;1104
120;113;1291
130;120;1484
140;133;1654
150;155;1794
160;185;1882
170;211;1803
180;252;1572
190;289;1352
200;348;1135
210;404;881
220;454;695
230;489;565
240;530;485
250;558;402
260;555;351
270;506;312
280;463;263
290;414;228
300;364;166
310;319;117
320;290;92
330;254;73
340;230;60
350;217;64
360;182;71
370;160;65
380;135;69
390;105;77
400;97;84
410;79;101
420;75;108
430;64;121
440;54;149
450;44;176
460;40;207
470;36;248
480;34;310
490;27;367
500;27;448
510;30;528
520;32;667
530;39;830
540;38;1006
550;42;1213
560;44;1473
570;51;1768
580;59;2042
590;69;2293
600;85;2453
610;98;2601
620;120;2689
630;139;2770
640;163;2849
650;191;2890
660;215;2860
670;266;2750
680;304;2635
690;338;2457
700;368;2231
710;411;1963
720;441;1757
730;483;1568
740;480;1352
750;479;1150
760;486;1004
770;472;828
780;456;722
790;435;613
800;396;486
810;372;387
820;330;313
830;296;249
840;244;181
850;196;112
860;168;60
870;157;51
880;144;60
890;124;74
900;107;84
910;82;110
920;67;142
930;47;178
940;33;217
950;27;276
960;19;328
970;20;408
980;18;483
990;17;640
1000;17;755
1010;20;920
1020;23;1092
1030;25;1369
1040;33;1690
1050;41;2047
1060;46;2480
1070;56;3017
1080;67;3642
1090;79;4314
1100;88;4905
1110;106;5366
1120;122;5744
1130;128;6045
1140;143;6190
1150;155;6245
1160;164;6176
1170;173;5997
1180;187;5784
1190;195;5541
1200;211;5277
1210;239;4961
1220;279;4699
1230;316;4434
1240;319;4143
1250;346;3835
1260;351;3605
1270;353;3346
1280;347;3115
1290;347;2913
1300;355;2698
1310;348;2468
1320;321;2231
1330;319;1952
1340;311;1711
1350;299;1482
1360;303;1225
1370;317;983
1380;335;737
1390;324;518
1400;317;304
1410;309;206
1420;288;141
1430;264;139
1440;240;157
1450;216;211
1460;169;260
1470;141;329
1480;103;428
1490;72;543
1500;54;667
1510;40;835
1520;28;1048
1530;23;1276
1540;20;1565
1550;24;1900
1560;28;2293
1570;31;2684
1580;37;3044
1590;45;3451
1600;53;3861
1610;66;4241
1620;79;4648
1630;95;5035
1640;120;5330
1650;134;5528
1660;162;5692
1670;193;5701
1680;211;5689
1690;236;5605
1700;234;5509
1710;260;5349
1720;297;5157
1730;319;4914
1740;329;4647
1750;344;4377
1760;354;4151
1770;360;3912
1780;367;3682
1790;340;3427
1800;324;3168
1810;313;2911
1820;313;2679
1830;323;2443
1840;323;2238
1850;317;2020
1860;315;1788
1870;301;1602
1880;298;1389
1890;293;1155
1900;305;908
1910;279;696
1920;275;483
1930;287;300
1940;281;146
1950;276;48
1960;241;28
1970;210;15
1980;187;16
1990;149;19
2000;128;25
2010;88;31
2020;66;40
2030;49;51
2040;30;64
2050;21;77
2060;17;99
2070;10;136
2080;8;172
2090;7;208
2100;7;260
2110;7;347
2120;7;450
2130;8;552
2140;9;701
2150;8;884
2160;8;1122
2170;8;1398
2180;11;1664
2190;15;1959
2200;15;2257
2210;17;2591
2220;23;2854
2230;27;3077
2240;31;3335
2250;34;3541
2260;41;3745
2270;50;3870
2280;62;4027
2290;87;4152
2300;103;4210
2310;123;4342
2320;160;4389
2330;189;4364
2340;222;4351
2350;260;4299
2360;296;4257
2370;311;4190
2380;333;4075
2390;357;3890
2400;375;3642
2410;377;3305
2420;393;2920
2430;414;2512
2440;435;2060
2450;434;1746
2460;445;1465
2470;448;1206
2480;465;931
2490;457;663
2500;422;445
2510;395;334
2520;353;256
2530;316;213
2540;286;166
2550;230;167
2560;184;212
2570;142;246
2580;121;312
2590;94;391
2600;65;502
2610;47;616
2620;36;770
2630;34;947
2640;25;1177
2650;27;1444
2660;26;1775
2670;30;2157
2680;33;2558
2690;41;2974
2700;46;3370
2710;50;3817
2720;55;4198
2730;65;4461
2740;70;4699
2750;75;4908
2760;86;5089
2770;107;5185
2780;127;5283
2790;143;5371
2800;161;5408
